id,is_cancelled
3722,1
3723,0
3724,0
3725,1
3726,1
3727,1
3728,1
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,1
3736,0
3737,0
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,1
3754,1
3755,0
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,1
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,1
3797,0
3798,1
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,1
3808,0
3809,1
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,1
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,1
3847,0
3848,1
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,1
3880,1
3881,1
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,0
3912,0
3913,1
3914,1
3915,0
3916,1
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,0
3961,1
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,0
3973,0
3974,0
3975,0
3976,0
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,0
3984,0
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,1
4016,1
4017,0
4018,1
4019,1
4020,0
4021,1
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,1
4049,0
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,1
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,1
4131,0
4132,0
4133,0
4134,1
4135,0
4136,1
4137,0
4138,0
4139,0
4140,1
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,1
4158,0
4159,0
4160,1
4161,0
4162,0
4163,1
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1
4181,0
4182,0
4183,0
4184,0
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,0
4196,0
4197,0
4198,0
4199,0
